TimeStample;Qi
28-07-2019 05:00;0.174122609
28-07-2019 08:00;0.255912035
28-07-2019 11:00;0.092885475
28-07-2019 14:00;0.283426219
28-07-2019 17:00;0.15996385
28-07-2019 20:00;0.196967415
28-07-2019 23:00;0.143043631
29-07-2019 02:00;0.092132349
29-07-2019 05:00;0.118441532
29-07-2019 08:00;0.062961289
29-07-2019 11:00;0.106642567
29-07-2019 14:00;0.08811568
29-07-2019 17:00;0.152432595
29-07-2019 20:00;0.065622333
29-07-2019 23:00;0.153838429
30-07-2019 02:00;0.104835066
30-07-2019 05:00;0.051513782
30-07-2019 08:00;0.042124818
30-07-2019 11:00;0.100768188
30-07-2019 14:00;0.049254406
30-07-2019 17:00;0.031078978
30-07-2019 20:00;0.191544911
30-07-2019 23:00;0.151930512
31-07-2019 02:00;0.150424261
31-07-2019 05:00;0.120500075
31-07-2019 08:00;0.028970226
31-07-2019 11:00;0.202992419
31-07-2019 14:00;0.176733444
31-07-2019 17:00;0.112918612
31-07-2019 20:00;0.239443691
31-07-2019 23:00;0.20786263
25-10-2019 02:00;0.132901541
25-10-2019 05:00;0.063162123
25-10-2019 08:00;0.100366521
25-10-2019 11:00;0.081789426
25-10-2019 14:00;0.165436562
25-10-2019 17:00;0.249485364
25-10-2019 20:00;0.214188884
25-10-2019 23:00;0.249133906
26-10-2019 02:00;0.280062258
26-10-2019 05:00;0.091580057
26-10-2019 08:00;0.021840639
26-10-2019 11:00;0.314756238
26-10-2019 14:00;0.365868354
26-10-2019 17:00;0.474569463
26-10-2019 20:00;0.524074911
26-10-2019 23:00;0.379324195
27-10-2019 02:00;0.319526033
27-10-2019 05:00;0.375156901
27-10-2019 08:00;0.128684039
27-10-2019 11:00;0.128834664
27-10-2019 14:00;0.273535171
27-10-2019 17:00;0.20510117
27-10-2019 20:00;0.286991013
27-10-2019 23:00;0.390721494
28-10-2019 02:00;0.361500226
28-10-2019 05:00;0.025104182
28-10-2019 08:00;0.014711051
28-10-2019 11:00;0.106291108
28-10-2019 14:00;0.068032334
28-10-2019 17:00;0.137570919
28-10-2019 20:00;0.164030728
28-10-2019 23:00;0.166390521
29-10-2019 02:00;0.123361952
29-10-2019 05:00;0.077923382
29-10-2019 08:00;0.052216699
29-10-2019 11:00;0.075714214
29-10-2019 14:00;0.114926947
29-10-2019 17:00;0.156348848
29-10-2019 20:00;0.230757644
29-10-2019 23:00;0.230707436
30-10-2019 02:00;0.156750515
30-10-2019 05:00;0.039664608
30-10-2019 08:00;0.056233368
30-10-2019 11:00;0.039212733
30-10-2019 14:00;0.082542552
30-10-2019 17:00;0.157654265
30-10-2019 20:00;0.250690365
30-10-2019 23:00;0.249786614
31-10-2019 02:00;0.188281368
31-10-2019 05:00;0.411457549
31-10-2019 08:00;0.293919767
31-10-2019 11:00;0.079680675
31-10-2019 14:00;0.214942009
31-10-2019 17:00;0.077722549
31-10-2019 20:00;0.294472059
31-10-2019 23:00;0.193402621
